# UiPath.GoogleCloud.Activities 2.5.0

> generator: uips-fixtures catalog v0.2
> generated: 2026-04-09T22:10:08Z
> set: integration-service
> url: https://uips-fixtures.github.io/llms/UiPath.GoogleCloud.Activities/2.5.0.txt
> activities: 34
> authors: UiPath
**ID format**: `{fullName}@{packageId}/{packageVersion}`
**Argument directions**: In (input), Out (output), InOut (bidirectional)

---
### Get IAM Policy

**ID**: `UiPath.GoogleCloud.Activities.GCPGetIAMPolicy@UiPath.GoogleCloud.Activities/2.5.0`
**Type**: `UiPath.GoogleCloud.Activities.GCPGetIAMPolicy`
**Category**: Cloud.Google.IAM.Policies
**Description**: Gets the policy for the specified resource.
**Arguments**:
- [IN, Required] `InArgument<String>` **ResourceType**
- [IN, Required] `InArgument<String>` **FullResourceName**
- [IN] `InArgument<Int64>` **Generation**
- [OUT] `OutArgument<UiPath.GoogleCloud.Models.GCPObject>` **Object**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
### Upload Object from File

**ID**: `UiPath.GoogleCloud.Activities.GCPUploadObject@UiPath.GoogleCloud.Activities/2.5.0`
**Type**: `UiPath.GoogleCloud.Activities.GCPUploadObject`
**Category**: Cloud.Google.Storage.Objects
**Description**: Uploads a file to a bucket.
**Arguments**:
- [IN, Required] `InArgument<UiPath.GoogleCloud.Models.GCPBucket>` **Bucket**
- [IN, Required] `InArgument<String>` **ObjectName**
- [IN] `InArgument<String>` **FileToUpload**
- [IN] `InArgument<UiPath.Platform.ResourceHandling.IResource>` **FileResourceToUpload**
- [IN] `InArgument<String>` **ContentType**
- [IN] `InArgument<Nullable<Int32>>` **Timeout**
- [IN] `InArgument<UiPath.Core.Storage>` **StorageClass**
- [IN] `InArgument<Data.DataTable>` **Metadata**
- [IN] `InArgument<String>` **PredefinedAcl**
- [IN] `InArgument<String>` **CustomerManagedKey**
- [OUT] `OutArgument<UiPath.GoogleCloud.Models.GCPObject>` **Object**
- [IN] `InArgument<String>` **ConnectionId**
**Properties / VariableScope / Child**:
- [property] `String` **Connector**
- [property] `String` **BindingsKey**
- [property] `String` **BindingsVersion**
- [property] `UiPath.ConnectionClient.IConnectionClient` **ConnectionClient**
---
